X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Fn [mN]	X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Pd [nm]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Fn [mN]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Pd [nm]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Fn [mN]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Pd [nm]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Fn [mN]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Pd [nm]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Fn [mN]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Pd [nm]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Fn [mN]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Pd [nm]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Fn [mN]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Pd [nm]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Fn [mN]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Pd [nm]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Fn [mN]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Pd [nm]	
8.09999999999999	13.5130255407015	8.09999999999999	678.114483889658	8.09999999999999	13.5088425922549	8.09999999999999	646.687540211133	8.10000000000001	13.5120115134077	8.10000000000001	653.589813737199	8.10000000000001	13.5096737840215	8.10000000000001	672.538526487188	8.1	13.5151085345269	8.1	673.375734550063	8.1	13.519173928424	8.1	656.773477203387	8.1	13.5106019822722	8.1	671.047841933614	8.1	13.6467737923955	8.1	760.330112825613	8.1	13.5134283005293	8.1	664.035046611389	
8.2	13.6789410523679	8.2	683.386624587001	8.2	13.6752989392055	8.2	651.633158668119	8.2	13.6799415804538	8.2	658.464819025539	8.2	13.676589733978	8.2	677.05727815337	8.2	13.6817270363694	8.2	678.433993925864	8.2	13.6858688126828	8.2	660.537330077204	8.2	13.6759847704735	8.2	675.880655762739	8.2	13.6544555407565	8.2	763.278530939715	8.2	13.6803254098313	8.2	668.842430968652	
8.3	13.8473942525855	8.3	688.701611579745	8.3	13.8423171344047	8.3	656.253291708708	8.30000000000001	13.8459305641537	8.30000000000001	663.188757243915	8.3	13.8429756752745	8.3	681.737865306786	8.3	13.8490943098746	8.3	683.445987306186	8.3	13.8526028590535	8.3	664.138269712566	8.3	13.8441760455462	8.3	680.600001032871	8.3	13.6534532654327	8.3	765.597187637468	8.3	13.8475930504536	8.3	673.354688842665	
8.39999999999999	14.012305223486	8.39999999999999	693.795759616477	8.39999999999999	14.0097522663969	8.39999999999999	660.99394189223	8.40000000000001	14.0124794007435	8.40000000000001	667.927979520755	8.40000000000001	14.0102950671608	8.40000000000001	686.099665472284	8.4	14.0152629037786	8.4	688.600921421312	8.4	14.0196058248011	8.4	667.72406171367	8.40000000000001	14.0104691758972	8.40000000000001	685.27088387782	8.4	13.653257969429	8.4	767.659257689956	8.4	14.0137149874277	8.4	677.994016768935	
8.49999999999814	14.1792957211535	8.49999999999814	698.914541317208	8.5	14.175275567883	8.5	666.011401335709	8.5	14.178717925327	8.5	672.577930345142	8.5	14.176576416282	8.5	690.534075147298	8.49999999999999	14.1811741010934	8.49999999999999	693.326064720168	8.50000000000001	14.18490443076	8.50000000000001	671.286097713164	8.5	14.1763869436924	8.5	690.608926561254	8.5	13.6514687684872	8.5	769.340458646184	8.5	14.1809772869154	8.5	682.595045873313	
8.59999999999813	14.3466786152656	8.59999999999813	704.036106071726	8.59999999999999	14.3423945321786	8.59999999999999	670.973995511304	8.60000000000001	14.3459136399113	8.60000000000001	677.283323966548	8.60000000000001	14.3432929770724	8.60000000000001	695.069547873572	8.6	14.3488185478215	8.6	698.376452419325	8.6	14.3532245170501	8.6	674.669940963213	8.6	14.3436198040753	8.6	695.409721629403	8.6	13.6515195721306	8.6	770.77697369532	8.6	14.3469396301346	8.6	687.067740727798	
8.69999999999813	14.5128265780475	8.69999999999813	709.228324922151	8.7	14.5088432865223	8.7	675.734859214572	8.7	14.5123275069135	8.7	681.94823597878	8.7	14.509867527477	8.7	699.559186614351	8.7	14.5151388821033	8.7	703.486189195246	8.7	14.5186765909902	8.7	678.264582347765	8.7	14.5099772632009	8.7	700.094674357388	8.7	13.650311821448	8.7	772.116923144495	8.7	14.5144846302442	8.7	691.736318003677	
8.79999999999814	14.679900715462	8.79999999999814	714.412476554571	8.8	14.6760090218347	8.8	680.342668601952	8.80000000000001	14.6790603518781	8.80000000000001	686.627663526452	8.8	14.6760179279955	8.8	703.796590642014	8.8	14.6821536709903	8.8	708.398792994558	8.8	14.6861534648576	8.8	681.774736221996	8.8	14.6769563381977	8.8	704.882245372573	8.8	13.6506290205843	8.8	773.599972490047	8.8	14.6804861704998	8.8	696.387778589269	
8.89999999999813	14.8459597555699	8.89999999999813	719.52171765588	8.89999999999999	14.8415830058923	8.89999999999999	685.074815010011	8.90000000000001	14.8471269694318	8.90000000000001	691.153181833215	8.90000000000001	14.8442756366317	8.90000000000001	708.221864442748	8.9	14.8487806664941	8.9	713.156987330876	8.9	14.8515211283812	8.9	685.280092511675	8.90000000000001	14.8433648826918	8.90000000000001	709.967625880381	8.9	13.6489739696663	8.9	774.74143836298	8.9	14.8470260943332	8.9	700.829646120838	
8.99999999999814	15.0127941589268	8.99999999999814	724.586157048179	9	15.0095216946566	9	689.812459313544	9	15.0111884414827	9	695.550197633566	9	15.0100018197435	9	712.321520950354	8.99999999999999	15.0149976100066	8.99999999999999	717.914404049225	9.00000000000001	15.0192533150037	9.00000000000001	688.863469804346	9	15.0103499041828	9	714.917864570452	9	13.649803545199	9	775.682633502583	9	15.0143878357827	9	705.402380845044	
9.09999999999813	15.1792732301468	9.09999999999813	729.618191144255	9.09999999999999	15.1753656714404	9.09999999999999	694.701088832517	9.10000000000001	15.17984072353	9.10000000000001	700.057771609863	9.10000000000001	15.1765821210646	9.10000000000001	716.715189810202	9.1	15.1815352148469	9.1	722.660247447493	9.1	15.1859521690247	9.1	692.484450155462	9.1	15.1768778581935	9.1	719.63673690334	9.1	13.6502345193507	9.1	776.569831941743	9.1	15.1799391793899	9.1	709.62242261885	
9.19999999999813	15.3464620319897	9.19999999999813	734.462082618848	9.2	15.3427454432939	9.2	699.165616424579	9.2	15.3455402219233	9.2	704.653552929813	9.2	15.3429819763196	9.2	720.915854799387	9.2	15.3471757977777	9.2	727.615361029166	9.2	15.3520178075526	9.2	696.026249897841	9.2	15.3431216750172	9.2	724.445212654246	9.2	13.6489414339141	9.2	777.472851041239	9.2	15.3474542654202	9.2	714.328775757167	
9.29999999999814	15.5133478629759	9.29999999999814	739.475440241222	9.3	15.5086113201267	9.3	703.867199263186	9.30000000000001	15.5122048940796	9.30000000000001	709.342962181836	9.3	15.5097322393435	9.3	725.233012417448	9.3	15.5159618386933	9.3	732.454236640478	9.3	15.5192756623035	9.3	699.417551004444	9.3	15.5103793807566	9.3	729.463672541897	9.3	13.6488620922205	9.3	778.317794356553	9.3	15.5141269748898	9.3	718.759151823178	
9.39999999999813	15.6794462887131	9.39999999999813	744.246767681034	9.39999999999999	15.6757585896418	9.39999999999999	708.356201357674	9.40000000000001	15.680481350238	9.40000000000001	713.71296144207	9.40000000000001	15.6769765852613	9.40000000000001	729.395078451489	9.4	15.682700560303	9.4	737.35448950174	9.4	15.6861656446599	9.4	702.913757777424	9.40000000000001	15.6769690907634	9.40000000000001	734.045643184799	9.4	13.6487075765016	9.4	779.086813054164	9.4	15.6810968926579	9.4	723.356720300217	
9.49999999999814	15.8470122296095	9.49999999999814	748.982852201152	9.5	15.8426779040009	9.5	712.969322194112	9.5	15.8447321974097	9.5	718.104506631789	9.5	15.8431821154164	9.5	733.453375687532	9.49999999999999	15.8484412301365	9.49999999999999	742.096426620264	9.50000000000001	15.8519987994761	9.50000000000001	706.433065715828	9.5	15.8435743864526	9.5	738.655899112928	9.5	13.649122364268	9.5	779.765364313789	9.5	15.8471925220993	9.5	727.860178812989	
9.59999999999813	16.012440384859	9.59999999999813	753.631293264334	9.59999999999999	16.0085139412603	9.59999999999999	717.690986675734	9.60000000000001	16.0128340352527	9.60000000000001	722.703925930546	9.60000000000001	16.009666702394	9.60000000000001	737.776817913982	9.6	16.0147105745105	9.6	746.678738323681	9.6	16.0186684076417	9.6	709.887203811377	9.6	16.0098706087944	9.6	743.305090509239	9.6	13.6487828320177	9.6	780.43447501841	9.6	16.0137903252988	9.6	732.197263459966	
9.69999999999813	16.1801519473443	9.69999999999813	758.249293539847	9.7	16.1757800475287	9.7	722.158565622522	9.7	16.1795202302724	9.7	727.182805349003	9.7	16.1768149823941	9.7	742.056299714023	9.7	16.1819029153789	9.7	751.323714212049	9.7	16.1858033185071	9.7	713.501767677372	9.7	16.1775342267965	9.7	747.903050068999	9.7	13.6484249527138	9.7	781.048274802743	9.7	16.1810599379965	9.7	736.554093236919	
9.79999999999814	16.3466080963889	9.79999999999814	762.950467105838	9.8	16.3426418434091	9.8	726.659332030976	9.80000000000001	16.346026945473	9.80000000000001	731.726554477064	9.8	16.3434557568146	9.8	746.139889997721	9.8	16.3488713570008	9.8	755.903506615141	9.8	16.3529349138643	9.8	717.049224476796	9.8	16.3430631232027	9.8	752.583487155789	9.8	13.6480467309978	9.8	781.584262767865	9.8	16.3464278553055	9.8	740.798004699172	
9.89999999999813	16.51306310922	9.89999999999813	767.73380897066	9.89999999999999	16.5090446137036	9.89999999999999	731.100967641396	9.90000000000001	16.513095727783	9.90000000000001	736.036931812123	9.90000000000001	16.5098826716454	9.90000000000001	750.175236134965	9.9	16.5155222781801	9.9	760.57932801632	9.9	16.5187404549678	9.9	720.651905794511	9.90000000000001	16.5105459295946	9.90000000000001	756.964359425183	9.9	13.6483110659397	9.9	782.177894507186	9.9	16.5148901056496	9.9	745.260531402892	
9.99999999999814	16.6796729730461	9.99999999999814	772.101752772869	10	16.675569661988	10	735.623571017641	10	16.6786383425699	10	740.607583793463	10	16.6765756653194	10	754.246293581673	9.99999999999999	16.6817448701637	9.99999999999999	765.130157560634	10	16.6856851851184	10	724.226997590449	10	16.6770935251971	10	761.391675041523	10	13.6483558252999	10	782.729848651797	10	16.6809993463695	10	749.669434298994	
10.0999999999981	16.8462428831362	10.0999999999981	776.542760831944	10.1	16.8427981707664	10.1	739.871375117218	10.1	16.8463746596077	10.1	744.872841096367	10.1	16.843265082715	10.1	758.378992031794	10.1	16.8477618773581	10.1	769.853377278195	10.1	16.8521042349304	10.1	727.888104847807	10.1	16.8432429804234	10.1	766.062153161329	10.1	13.6483375690502	10.1	783.191785558302	10.1	16.8472207928264	10.1	753.955473555834	
10.1999999999981	17.0133943575725	10.1999999999981	781.273415668693	10.2	17.0090329677316	10.2	744.23252044653	10.2	17.0124229126726	10.2	749.146975067561	10.2	17.0102044065384	10.2	762.555182518554	10.2	17.016145724316	10.2	774.247955632745	10.2	17.0193616752429	10.2	731.204390831408	10.2	17.0100591787533	10.2	770.509855101409	10.2	13.6476868889316	10.2	783.496179792564	10.2	17.0142182917109	10.2	758.22138114745	
10.2999999999981	17.1797829764213	10.2999999999981	785.615538916317	10.3	17.1759928039334	10.3	748.393717913131	10.3	17.1793055375811	10.3	753.334074943268	10.3	17.1765161167737	10.3	766.721591389796	10.3	17.1814289750949	10.3	778.97375831526	10.3	17.1857369389268	10.3	734.573841327801	10.3	17.1768676797026	10.3	774.979157540656	10.3	13.6483557973602	10.3	783.866444180603	10.3	17.1806998937999	10.3	762.426207074895	
10.3999999999981	17.3460911941972	10.3999999999981	790.075923760014	10.4	17.3420567590959	10.4	752.774981265247	10.4	17.3460751977248	10.4	757.577372496598	10.4	17.3443038381579	10.4	770.495889810263	10.4	17.3493089905406	10.4	783.565774327144	10.4	17.3519772865741	10.4	738.150019969907	10.4	17.3440811150261	10.4	779.286979195603	10.4	13.6473452681906	10.4	784.492813181714	10.4	17.3477465572	10.4	766.529587963305	
10.4999999999981	17.5134798578523	10.4999999999981	794.336333456158	10.5	17.5091567127706	10.5	757.050274842186	10.5	17.5123595503611	10.5	761.749129196687	10.5	17.5086967818627	10.5	774.797849771858	10.5	17.5145508905998	10.5	788.157071838213	10.5	17.5191583724099	10.5	741.487306186173	10.5	17.5103802943169	10.5	783.635000516369	10.5	13.6478006965433	10.5	784.971862231032	10.5	17.5142023802817	10.5	770.955880398105	
10.5999999999981	17.6791311067543	10.5999999999981	798.928576841718	10.6	17.6756398608549	10.6	761.134892854898	10.6	17.6791051171913	10.6	765.851755204494	10.6	17.6768806086835	10.6	778.877911216114	10.6	17.6813263109733	10.6	792.623595771147	10.6	17.6851806788294	10.6	745.001393624989	10.6	17.6766046371868	10.6	788.01441759424	10.6	13.6479450980997	10.6	785.345837357454	10.6	17.6804966654727	10.6	774.979066591186	
10.6999999999981	17.8468575191771	10.6999999999981	803.15698596678	10.7	17.8426527312175	10.7	765.138470342209	10.7	17.8448238078134	10.7	770.052051848325	10.7	17.8427831330574	10.7	782.985935074976	10.7	17.8484942977578	10.7	797.118891568971	10.7	17.8517270730259	10.7	748.34851147898	10.7	17.843432179025	10.7	792.307978372264	10.7	13.6476319874692	10.7	785.822908255795	10.7	17.8469348167096	10.7	779.164415689593	
10.7999999999981	18.01268493239	10.7999999999981	807.516530585417	10.8	18.0096773502137	10.8	769.071411923505	10.8	18.0137280591679	10.8	774.320778873516	10.8	18.0102218552979	10.8	787.044659773528	10.8	18.0151642039467	10.8	801.839287305484	10.8	18.0189906460971	10.8	751.982433939702	10.8	18.0101639669385	10.8	796.757253738178	10.8	13.647928855835	10.8	786.12397373945	10.8	18.01464220687	10.8	783.359437264153	
10.8999999999981	18.1803187573847	10.8999999999981	811.887393865617	10.9	18.1750565970612	10.9	773.224492149893	10.9	18.1786561501046	10.9	778.700441514957	10.9	18.1767446264988	10.9	790.967733337311	10.9	18.1820501117671	10.9	806.498264864785	10.9	18.1858352916734	10.9	755.551982365432	10.9	18.1775098782335	10.9	801.05171946343	10.9	13.6470768982939	10.9	786.736181908054	10.9	18.1808129381592	10.9	787.598019087454	
10.9999999999981	18.3462896315182	10.9999999999981	816.245315036213	11	18.3424344201222	11	777.176182964467	11	18.3462700354843	11	782.876968514756	11	18.342940009895	11	794.792508713726	11	18.3486186574697	11	811.299237284402	11	18.3516127859992	11	758.905716793379	11	18.3435138934788	11	805.122381279943	11	13.6466600173802	11	786.934906500392	11	18.3477452584373	11	791.71745255735	
11.0999999999981	18.5127163368013	11.0999999999981	820.47982232325	11.1	18.508932515933	11.1	781.348526288639	11.1	18.5121252812705	11.1	787.132662480871	11.1	18.5086522557653	11.1	798.883147581364	11.1	18.5147561731413	11.1	815.725697975722	11.1	18.5192001380003	11.1	762.380764172122	11.1	18.5103012720334	11.1	809.289344942954	11.1	13.6487786829758	11.1	787.260150900693	11.1	18.5137538511327	11.1	795.810747149517	
11.1999999999981	18.6799461959974	11.1999999999981	824.686271698738	11.2	18.6763892173547	11.2	785.406282375334	11.2	18.678834857142	11.2	791.383909017896	11.2	18.6773003096083	11.2	803.020393504994	11.2	18.6813315454379	11.2	820.29932855221	11.2	18.6852372803876	11.2	766.035609558458	11.2	18.677081823994	11.2	813.507572274829	11.2	13.6476766932784	11.2	787.650183156075	11.2	18.6806585856378	11.2	799.788517724664	
11.2999999999981	18.8465315381016	11.2999999999981	828.797606118314	11.3	18.8432416813835	11.3	789.419782449841	11.3	18.847098097834	11.3	795.659530012927	11.3	18.8438916866824	11.3	806.846001069062	11.3	18.8480577686994	11.3	824.798021312745	11.3	18.8528693917489	11.3	769.455891713733	11.3	18.8439810264433	11.3	817.873915366363	11.3	13.6471642982556	11.3	787.845169725187	11.3	18.8480130464735	11.3	803.856551101489	
11.3999999999981	19.0136041295207	11.3999999999981	832.996979625022	11.4	19.0087605427895	11.4	793.578592492849	11.4	19.0121299939785	11.4	799.838894636196	11.4	19.009081223133	11.4	810.659744274744	11.4	19.0157478316044	11.4	829.592536319979	11.4	19.0183117496667	11.4	772.923508520762	11.4	19.0101504585375	11.4	821.926346361579	11.4	13.6474123653214	11.4	788.095603638794	11.4	19.0140197346144	11.4	807.962892395153	
11.4999999999981	19.1793316677067	11.4999999999981	837.217130538193	11.5	19.1758168081249	11.5	797.382326709339	11.5	19.1792585671942	11.5	803.902062216366	11.5	19.1771865813751	11.5	814.512200122408	11.5	19.1821428905484	11.5	834.236266200605	11.5	19.1855416321458	11.5	776.346050770371	11.5	19.1766843450727	11.5	826.104401312477	11.5	13.647394118385	11.5	788.47478107491	11.5	19.1810994692771	11.5	812.060879979981	
11.5999999999981	19.3467068411552	11.5999999999981	841.272794787074	11.6	19.3424401575011	11.6	801.409114501439	11.6	19.3463618503468	11.6	808.008589956444	11.6	19.3420442643295	11.6	818.810863165709	11.6	19.3477946190815	11.6	838.642567941861	11.6	19.351862562474	11.6	779.811821303156	11.6	19.3438590746323	11.6	830.438166303793	11.6	13.6473899483884	11.6	788.775600994995	11.6	19.3469914697066	11.6	816.255069366889	
11.6999999999981	19.5131808576223	11.6999999999981	845.363178996195	11.7	19.5104984420465	11.7	805.269914962991	11.7	19.5126164425721	11.7	812.161274552636	11.7	19.5107537482058	11.7	822.80504557275	11.7	19.515025037071	11.7	842.797890072689	11.7	19.5191707691769	11.7	783.067389420467	11.7	19.5102374442768	11.7	834.642555673781	11.7	13.6474529989228	11.7	788.928432484681	11.7	19.5143735815078	11.7	820.157865746296	
11.7999999999981	19.6799339774781	11.7999999999981	849.39598764322	11.8	19.6756991729937	11.8	809.197490525548	11.8	19.6800616701004	11.8	816.129240774899	11.8	19.6756739182446	11.8	826.406567284721	11.8	19.6820882314459	11.8	847.596616040391	11.8	19.6855313645311	11.8	786.339869591757	11.8	19.6768687424906	11.8	838.85921867477	11.8	13.6468817140489	11.8	789.013215580781	11.8	19.6804794554968	11.8	824.135718175967	
11.8999999999981	19.8462441370614	11.8999999999981	853.493238537339	11.9	19.8425949761159	11.9	813.061124063097	11.9	19.8457832245392	11.9	820.314457996574	11.9	19.8433192776687	11.9	830.311105346482	11.9	19.8486984864275	11.9	852.20542132447	11.9	19.8519352943221	11.9	789.874784459244	11.9	19.8434421962629	11.9	842.748127070081	11.9	13.647575027784	11.9	789.382570474117	11.9	19.8471000481584	11.9	828.501142677851	
11.9999999999981	20.012718134902	11.9999999999981	857.321138028055	12	20.0091261897554	12	816.97617588361	12	20.012289986306	12	824.402468424524	12	20.0090075093879	12	834.335055515112	12	20.0150288696793	12	856.473398016533	12	20.0193957210339	12	793.380445429648	12	20.0102863854911	12	846.867715154076	12	13.6466702409731	12	789.546343185066	12	20.0145840932092	12	832.536511552462	
12.0999999999981	20.1800066906997	12.0999999999981	861.406533658737	12.1	20.1761111390689	12.1	820.838649815414	12.1	20.1790510736259	12.1	828.294491839188	12.1	20.175873514846	12.1	838.523687889392	12.1	20.1816178392847	12.1	860.71429450385	12.1	20.1850730609362	12.1	796.54761520942	12.1	20.1770017309056	12.1	850.902461024816	12.1	13.6474002115625	12.1	789.590922067873	12.1	20.1799682341564	12.1	836.573499327642	
12.1999999999981	20.3462154106344	12.1999999999981	865.444822011341	12.2	20.3428324402909	12.2	824.586932139937	12.2	20.3459534425718	12.2	832.36055161251	12.2	20.3437187966184	12.2	842.423896756373	12.2	20.3482432981064	12.2	864.971293594863	12.2	20.3517501941878	12.2	799.885947344592	12.2	20.3429822907933	12.2	854.988229548326	12.2	13.6475486084925	12.2	789.887430983072	12.2	20.3477950431467	12.2	840.612146930653	
12.2999999999981	20.5132844444014	12.2999999999981	869.341001816792	12.3	20.5089916883734	12.3	828.345650916162	12.3	20.5129584106629	12.3	836.194558360148	12.3	20.5092189058456	12.3	846.314360387623	12.3	20.514762045994	12.3	869.497512212547	12.3	20.5189690730913	12.3	803.006491878477	12.3	20.5100323162677	12.3	859.012770888512	12.3	13.646904040178	12.3	790.424483056995	12.3	20.5141046625629	12.3	844.73386323225	
12.3999999999981	20.6797410637639	12.3999999999981	873.253356985515	12.4	20.6763173666867	12.4	832.189962238772	12.4	20.6792524397402	12.4	840.200000311597	12.4	20.6771540742108	12.4	850.25239513925	12.4	20.6822111571372	12.4	873.586100169632	12.4	20.6855133392159	12.4	806.181237749115	12.4	20.6776606278332	12.4	863.06455614249	12.4	13.6470544650627	12.4	790.666385910299	12.4	20.6804326243762	12.4	848.902973302756	
12.4999999999981	20.8463386248195	12.4999999999981	877.095039868436	12.5	20.8423200175445	12.5	836.072244965181	12.5	20.8460982634394	12.5	843.972793518333	12.5	20.8427998702194	12.5	854.167274155771	12.5	20.8484641940538	12.5	877.797683642711	12.5	20.8522043631429	12.5	809.537855275266	12.5	20.8429145931755	12.5	867.154330990161	12.5	13.646627511896	12.5	790.878698353481	12.5	20.8478035416808	12.5	853.00283444667	
12.5999999999981	21.0136142818004	12.5999999999981	881.235778251721	12.6	21.009336832058	12.6	839.932049530034	12.6	21.0121930453773	12.6	847.942687869363	12.6	21.0092728855148	12.6	858.265566421324	12.6	21.0152502780702	12.6	882.005310813838	12.6	21.0186356924423	12.6	812.528987808036	12.6	21.0103590197664	12.6	871.097427079803	12.6	13.647353359055	12.6	791.031616245164	12.6	21.0135818695403	12.6	856.970996210294	
12.6999999999981	21.1796618922527	12.6999999999981	885.262375049933	12.7	21.1756672153097	12.7	843.740972413798	12.7	21.1792333944108	12.7	852.044749990455	12.7	21.1769411135634	12.7	862.23149082798	12.7	21.1817101244651	12.7	886.051830093493	12.7	21.1853985958412	12.7	815.577222965658	12.7	21.1763455168351	12.7	875.311566232995	12.7	13.6474713226934	12.7	791.297075011244	12.7	21.1811569467106	12.7	861.000157783565	
12.7999999999981	21.3466687602417	12.7999999999981	888.958279574581	12.8	21.3434578657032	12.8	847.276146487274	12.8	21.3450179854142	12.8	855.958223837661	12.8	21.3432865190473	12.8	866.033233251073	12.8	21.3483527661873	12.8	890.296660145395	12.8	21.352352266688	12.8	819.018100628455	12.8	21.3442736676852	12.8	879.393105606141	12.8	13.6466865298039	12.8	791.449488133367	12.8	21.347576713641	12.8	865.102488205594	
12.8999999999981	21.5134940855323	12.8999999999981	893.012420419836	12.9	21.509266312533	12.9	851.278778100095	12.9	21.5137447313534	12.9	859.844312799396	12.9	21.5099672891134	12.9	869.831928866915	12.9	21.5149562830504	12.9	894.207259989343	12.9	21.5187962293774	12.9	822.266574687091	12.9	21.5093223788578	12.9	883.406205502979	12.9	13.6472456679039	12.9	791.677175584482	12.9	21.5130966600378	12.9	869.366363076551	
12.9999999999981	21.6797493762495	12.9999999999981	897.021382115781	13	21.6755026275538	13	855.172133924498	13	21.6790894959846	13	863.616814967827	13	21.6761527911776	13	873.79924934794	13	21.6822912187095	13	898.472972039599	13	21.6842140888564	13	825.556371637503	13	21.6773409937206	13	887.251617314177	13	13.6465299023112	13	791.811912677076	13	21.681562323679	13	873.161588970106	
13.0999999999981	21.8458997022623	13.0999999999981	900.939371604181	13.1	21.8422770653821	13.1	859.073757055739	13.1	21.8456586656733	13.1	867.363455654413	13.1	21.8430875934302	13.1	877.668849170732	13.1	21.8480710925644	13.1	902.704819054634	13.1	21.8525969486125	13.1	828.632269076479	13.1	21.8433962177345	13.1	891.400450200308	13.1	13.64681861462	13.1	792.09940849978	13.1	21.8462975190958	13.1	877.07242983015	
13.1999999999981	22.0119004951316	13.1999999999981	904.784506019495	13.2	22.010349082278	13.2	862.690485519124	13.2	22.0125544687955	13.2	870.967273840507	13.2	22.0092917591978	13.2	881.477608345449	13.2	22.0152311631076	13.2	906.723830667033	13.2	22.0186568012993	13.2	831.868214845599	13.2	22.0100438140924	13.2	895.28810349293	13.2	13.6472232695974	13.2	792.332089076808	13.2	22.015192555014	13.2	881.049240888387	
13.2999999999981	22.1810389787559	13.2999999999981	908.763863662898	13.3	22.1762751365153	13.3	866.406030581857	13.3	22.1793084827209	13.3	874.790553098137	13.3	22.1762446104807	13.3	885.316412677639	13.3	22.1800833838555	13.3	910.725652829569	13.3	22.1854230388328	13.3	834.995826153317	13.3	22.177043799608	13.3	899.217384358053	13.3	13.6472578682289	13.3	792.470159467484	13.3	22.1801013582614	13.3	885.039958120615	
13.3999999999981	22.3461937209972	13.3999999999981	912.816908567038	13.4	22.3431049274974	13.4	869.977880029182	13.4	22.3466237628183	13.4	878.491173352813	13.4	22.3436983223572	13.4	889.117604856438	13.4	22.3496757940749	13.4	914.613933673536	13.4	22.3521300116578	13.4	838.113610370783	13.4	22.3429176765013	13.4	903.121695046138	13.4	13.6468756045732	13.4	792.795431152626	13.4	22.3473380673346	13.4	889.055727384402	
13.4999999999981	22.5134946773542	13.4999999999981	916.576714189432	13.5	22.5091013384943	13.5	873.815779414145	13.5	22.5121179534908	13.5	882.183635440015	13.5	22.5089011580933	13.5	893.135520527722	13.5	22.5151064126724	13.5	918.839136829774	13.5	22.5181166670514	13.5	841.306168695155	13.5	22.5104233515175	13.5	907.05190814333	13.5	13.6466498799346	13.5	792.857554188231	13.5	22.5144743938101	13.5	892.875564204587	
13.5999999999981	22.6792984256619	13.5999999999981	920.286047403351	13.6	22.6760747859748	13.6	877.659626894456	13.6	22.6794564561152	13.6	885.589679455734	13.6	22.6768316977856	13.6	896.94837697607	13.6	22.6814719812889	13.6	922.853191696049	13.6	22.6863425943066	13.6	844.567966851173	13.6	22.6773191406699	13.6	910.8834547078	13.6	13.6468450851343	13.6	793.03387337859	13.6	22.6806900940071	13.6	896.757583177532	
13.6999999999981	22.8463333357719	13.6999999999981	924.079463402449	13.7	22.8430847506111	13.7	881.141163517896	13.7	22.8455667538862	13.7	889.310831553303	13.7	22.8420787108053	13.7	900.737213669345	13.7	22.8483760452418	13.7	926.79841145582	13.7	22.8512385033938	13.7	847.664236971468	13.7	22.843026892909	13.7	914.800098144042	13.7	13.6468695113956	13.7	793.218587205047	13.7	22.8479240323957	13.7	900.62516846956	
13.7999999999981	23.0134468401892	13.7999999999981	928.103063415619	13.8	23.0096091842227	13.8	884.994728949096	13.8	23.0130000092635	13.8	892.949165063328	13.8	23.009820811356	13.8	904.580788301246	13.8	23.0143051262773	13.8	930.916680772498	13.8	23.0183930884473	13.8	850.910068947997	13.8	23.0109928973627	13.8	918.56769813603	13.8	13.647202955125	13.8	793.39724379679	13.8	23.0138353763939	13.8	904.61415311438	
13.8999999999981	23.1796772226856	13.8999999999981	931.631889216078	13.9	23.1772193210292	13.9	888.587842382549	13.9	23.1795664781169	13.9	896.440355973027	13.9	23.1770130870318	13.9	908.277575035754	13.9	23.1824836119635	13.9	934.76261554315	13.9	23.1855820905245	13.9	853.800770528324	13.9	23.1760274757162	13.9	922.599615478248	13.9	13.646794251223	13.9	793.605568105704	13.9	23.1802313014678	13.9	908.185770640557	
13.9999999999981	23.3460768963327	13.9999999999981	935.163443500641	14	23.3428294054759	14	892.285752343014	14	23.3457802597894	14	899.957635738246	14	23.3422176736542	14	911.97404799459	14	23.3479301096099	14	938.986763685534	14	23.3516654032255	14	856.711485539563	14	23.3443787589823	14	926.551838347223	14	13.6466458263533	14	793.692233855836	14	23.3476259255871	14	911.970232664316	
14.0999999999981	23.5130078801629	14.0999999999981	939.081401156727	14.1	23.5093585189831	14.1	895.82141754363	14.1	23.5129226910841	14.1	903.138779904111	14.1	23.5100817681415	14.1	915.623400032928	14.1	23.515021127245	14.1	943.144405027851	14.1	23.518719852482	14.1	860.019076753815	14.1	23.5096229640647	14.1	930.556620915013	14.1	13.6466539544706	14.1	793.911972323258	14.1	23.5140659813786	14.1	915.663194973604	
